3. 환불 규정

4. 교육비지원
2025학년도 교육비지원 대상자는 수강료, 재료비가 무료입니다.
※ 궁금하신 사항은 방과후 직통번호 044-960-8673으로 문의주시면 안내해드리겠습니다.
2025년 9월 30일
세종도원초등학교장

[표]
| ̊ ̊ ̊ ̊ ̊ 꿈, 감동, 추억을 만들어가는 세종도원교육 가 정 통 신 문 | | | 발 행 세종도원초등학교 담 당 늘봄지원팀 |
2025학년도 늘봄(방과후)학교 10월 수용비 징수 안내 | | | | |
학부모님 안녕하십니까? 본교의 방과후학교 교육활동에 많은 관심과 성원 보내주심에 진심으로 감사드립니다. 드릴 말씀은 2025학년도 늘봄(방과후)학교 10월 수용비를 아래와 같이 스쿨뱅킹으로 징수하고자 하오니 협조하여 주시기 바랍니다. 늘봄 대상자(1,2학년)는 수용비가 무료입니다. 1. 수강 기간 및 스쿨뱅킹 징수 일정 구분 수강 기간 징수 기간 10월분 2025.10.1.(수)~2025.10.31.(금) 2025.10.13.(월)~ 2. 강좌별 수강료 내역 ※ 수강료 중 강사료는 무료이며, 원활한 운영을 위해 수용비를 징수합니다. 분 대상 예상 프로그램 운영시간 수용비 비고 야 (학년) 교재,재료비 A 1~2 화,목 13:50~14:30(1시간) 1,200 독서논술 B 3~6 화,목 14:40~15:20(1시간) 1,200 초급 1~2 화,목 13:50~14:30(1시간) 1,200 한자 별도안내 교재비 중고급 2~6 화,목 14:40~15:20(1시간) 1,200 언 A 1~2 월 13:00~13:40(1시간) 600 어 B 1~2 금 13:00~13:40(1시간) 600 영어야,놀자 별도안내 교재비 C 3~4 월,금 13:50~14:30(1시간) 1,200 D 5~6 월,금 14:40~15:20(1시간) 1,200 A 1~2 수 13:50~14:30(1시간) 600 중국어 별도안내 교재비 B 3~6 수 14:40~15:20(1시간) 600 사 재미있는 A 3~4 월,수 13:50~14:30(1시간) 1,200 별도안내 교재비 회 역사 B 5~6 월,수 14:40~15:20(1시간) 1,200 A 1~2 월 13:00~13:40(1시간) 600 수 B 3~4 월 13:50~14:30(1시간) 600 주산암산 리 C 1~2 수 13:50~14:30(1시간) 600 D 3~4 수 14:40~15:20(1시간) 600 A 1~2 월 13:00~14:30(2시간) 1,200 로봇과학 B 3~6 월 14:40~16:10(2시간) 1,200 8~10만원 교재비 (단계별교구비) 재료비 융합 C 1~2 수 13:50~15:20(2시간) 1,200 과학 지구수호대 프로젝트 1~2 금 13:00~14:30(2시간) 1,200 미래과학자 프로젝트 3~4 금 14:40~16:10(2시간) 1,200 즐거운 A 1~2 화 13:50~15:20(2시간) 1,200 체 체육활동 B 3~4 목 13:50~15:20(2시간) 1,200 육 A 1~2 화,목 13:50~14:30(1시간) 1,200 방송댄스 B 3~6 화,목 14:40~15:20(1시간) 1,200 | | | | |

구분 | 수강 기간 | 징수 기간
10월분 | 2025.10.1.(수)~2025.10.31.(금) | 2025.10.13.(월)~

분 야 | 프로그램 | | 대상 (학년) | 운영시간 | 수용비 | 예상 교재,재료비 | 비고
| 컴퓨터자격증 | | 3~6 | 수 13:50~15:20(2시간) | 1,200 | 별도안내 | 교재비
| 컴퓨터 코딩 | A | 3~6 | 수 13:50~15:20(2시간) | 1,200 | 별도안내 | 재료비 교재비
| | B | 3~6 | 금 14:40~16:10(2시간) | 1,200 | |
기 타 | 바둑 | A | 1~2 | 화,목 13:50~14:30(1시간) | 1,200 | 13,000원 (단계별교재비) | 교재비
| | B | 3~6 | 화,목 14:40~15:20(1시간) | 1,200 | |
| 보드놀이 | | 1~2 | 금 13:00~14:30(2시간) | 1,200 | |
| 쿠킹클래스 | A | 1~2 | 금 13:00~14:30(2시간) | 1,200 | |
| | B | 3~6 | 금 14:40~16:10(2시간) | 1,200 | |

구분 | 반환 사유 발생일 | 반환금액
방과후학교 프로그램을 운영할 수 없게 된 경우 | 방과후학교 프로그램을 운영할 수 없게 된 날 | 이미 납부한 수강료를 일할 계산한 금액
학습자가 본인의 의사로 수강을 포기한 경우 | 수강개시 이전 | 이미 납부한 수강료 전액
| 총 수강시간의 1/3 경과 전 (총 수강시간의 50%까지) | 이미 납부한 수강료의 2/3해당액
| 총 수강시간의 1/2 경과 전 (총 수강시간의 50%까지) | 이미 납부한 수강료의 1/2해당액
| 총 수강시간의 1/2경과 후 (총 수강시간의 50%초과) | 환불하지 아니함.
